tpryan,"@stellargirl I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right."
vcu451,Reading my kindle2...  Love it... Lee childs is good read.
chadfu,"Ok, first assesment of the #kindle2 ...it fucking rocks!!!"
SIX15,@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :)
yamarama,@mikefish  Fair enough. But i have the Kindle2 and I think it's perfect  :)
GeorgeVHulme,@richardebaker no. it is too big. I'm quite happy with the Kindle2.
Seth937,Fuck this economy. I hate aig and their non loan given asses.
dcostalis,Jquery is my new best friend.
PJ_King,Loves twitter
mandanicole,how can you not love Obama? he makes jokes about himself.
jpeb,Check this video out -- President Obama at the White House Correspondents' Dinner http://bit.ly/IMXUM
kylesellers,"@Karoli I firmly believe that Obama/Pelosi have ZERO desire to be civil.  It's a charade and a slogan, but they want to destroy conservatism"
theviewfans,"House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation"
MumsFP,Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!
vincentx24x,"dear nike, stop with the flywire. that shit is a waste of science. and ugly. love, @vincentx24x"
cameronwylie,"#lebron best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2"
luv8242,I was talking to this guy last night and he was telling me that he is a die hard Spurs fan.  He also told me that he hates LeBron James.
mtgillikin,i love lebron. http://bit.ly/PdHur
ursecretdezire,"@ludajuice Lebron is a Beast, but I'm still cheering 4 the A..til the end."
Native_01,@Pmillzz lebron IS THE BOSS
princezzcutz,"@sketchbug Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol"
peterlikewhat,lebron and zydrunas are such an awesome duo
emceet,@wordwhizkid Lebron is a beast... nobody in the NBA comes even close.
CocoSavanna,downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.
DreambigRadio,"good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!"
andrewwatson,http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson)
fredwilson,In montreal for a long weekend of R&amp
JoeSchueller,Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!  #ttiv
scottabel,[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- http://ping.fm/c2hPP
JustMe_D,"@SoChi2 I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake."
hiteshbagai,need suggestions for a good IR filter for my canon 40D ... got some? pls DM
Annimallover,@surfit: I just checked my google for my business- blip shows up as the second entry! Huh. Is that a good or ba... ? http://blip.fm/~6emhv
J_Holl,"@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT."
vamsmack,Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.
schroncd,US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders
MarissaLeeD,omg so bored &amp
robloposky,I'm itchy and miserable!
EdwinLValencia,"@sekseemess no. I'm not itchy for now. Maybe later, lol."
imusicmash,RT @jessverr I love the nerdy Stanford human biology videos - makes me miss school. http://bit.ly/13t7NR
drewloewe,"@spinuzzi: Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane."
VickyTigger,"I'm listening to ""P.Y.T"" by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much :)"
babblyabbie,is going to sleep then on a bike ride:]
kisjoaquin,cant sleep... my tooth is aching.
Whacktackular,"Blah, blah, blah same old same old. No plans today, going back to sleep I guess."
Adrigonzo,"glad i didnt do Bay to Breakers today, it's 1000 freaking degrees in San Francisco wtf"
sulu34,is in San Francisco at Bay to Breakers.
schuyler,just landed at San Francisco
MattBragoni,San Francisco today.  Any suggestions?
KennyTRoland,?Obama Administration Must Stop Bonuses to AIG Ponzi Schemers ... http://bit.ly/2CUIg
aMild,started to think that Citi is in really deep s&amp
Trazor1,ShaunWoo hate'n on AiG
mimknits,@YarnThing you will not regret going to see Star Trek. It was AWESOME!
GeeRen,On my way to see Star Trek @ The Esquire.
checkyesjess,Going to see star trek soon with my dad.
renano,annoying new trend on the internets:  people picking apart michael lewis and malcolm gladwell.  nobody wants to read that.
kottkedotorg,Bill Simmons in conversation with Malcolm Gladwell http://bit.ly/j9o50
davidm89,Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell
livreal,Blink by malcolm gladwell amazing book and The tipping point!
mikearosso,Malcolm Gladwell might be my new man crush
wendy93639,omg. The commercials alone on ESPN are going to drive me nuts.
ClayFranklin,@robmalon Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.
cURLTesting,playing with cURL and the Twitter API
ringerdrop,Hello Twitter API 
danserfaty,playing with Java and the Twitter API
raykolbe,@morind45 Because the twitter api is slow and most client's aren't good.
CarolineVilas,yahoo answers can be a butt sometimes
rachelbegins,is scrapbooking with Nic =D
leedscentlib,RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR
sportsgirl505,just changed my default pic to a Nike basketball cause bball is awesome!!!!!
MatrixSystems,"Nike owns NBA Playoffs ads w/ LeBron, Kobe, Carmelo? http://ow.ly/7Uiy  #Adidas #Billups #Howard  #Marketing #Branding"
cadburysgirl,"'Next time, I'll call myself Nike'"
AddictedToFresh,New blog post: Nike SB Dunk Low Premium 'White Gum' http://tr.im/lOtT
coreysmbpro,RT @SmartChickPDX: Was just told that Nike layoffs started today :-(
PRolivia,Back when I worked for Nike we had one fav word : JUST DO IT! :)
ErrantDreams,"By the way, I'm totally inspired by this freaky Nike commercial: http://snurl.com/icgj9"
nikete,"giving weka an app engine interface, using the bird strike data for the tests, the logo is a given."
bigdigit,"Brand New Canon EOS 50D 15MP DSLR Camera Canon 17-85mm IS Lens ...: Web Technology Thread, Brand New Canon EOS 5.. http://u.mavrev.com/5a3t"
justinbettman,Class... The 50d is supposed to come today :)
read0,needs someone to explain lambda calculus to him! :(
BAK3R,Took the Graduate Field Exam for Computer Science today.  Nothing makes you feel like more of an idiot than lambda calculus.
SLICKSPIT,SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......
ckwright,"@legalgeekery Yeahhhhhhhhh, I wouldn't really have lived in East Palo Alto if I could have avoided it.  I guess it's only for the summer."
souleaterjh,@accannis @edog1203 Great Stanford course. Thanks for making it available to the public! Really helpful and informative for starting off!
susangao,"NVIDIA Names Stanford's Bill Dally Chief Scientist, VP Of Research http://bit.ly/Fvvg9"
jimmy_chan2009,New blog post: Harvard Versus Stanford - Who Wins? http://bit.ly/MCoCo
a_fio,@ work til 6pm... lets go lakers!!!
luvslikepi,Damn you North Korea. http://bit.ly/KtMeQ
utsagrad123,Can we just go ahead and blow North Korea off the map already?
stabotage,"North Korea, please cease this douchebaggery. China doesn't even like you anymore. http://bit.ly/NeHSl"
zed01,Why the hell is Pelosi in freakin China? and on whose dime?
funky_old_man,"Are YOU burning more cash $$$ than Chrysler and GM? Stop the financial tsunami. Where ""bailout"" means taking a handout!"
malcozer,insects have infected my spinach plant :(
AntoineTheReaL,wish i could catch every mosquito in the world n burn em slowly.they been bitin the shit outta me 2day.mosquitos are the assholes of insects
jonwolpert,"just got back from church, and I totally hate insects."
jachshore,Just got mcdonalds goddam those eggs make me sick. O yeah Laker up date go lakers. Not much of an update? Well it's true so suck it
MamiYessi,omgg i ohhdee want mcdonalds damn i wonder if its open lol =]
jvici0us,History exam studying ugh
enriquenieto,"I hate revision, it's so boring! I am totally unprepared for my exam tomorrow :( Things are not looking good..."
Drummermatt_182,"Higher physics exam tommorow, not lookin forward to it much :("
filmcriticbeta,"It's a bank holiday, yet I'm only out of work now. Exam season sucks:("
lvlocal,Cheney and Bush are the real culprits - http://fwix.com/article/939496
QCWofNC,Life?s a bitch? and so is Dick Cheney. #p2 #bipart #tlot #tcot #hhrs #GOP #DNC http://is.gd/DjyQ
jepaco,"Dick Cheney's dishonest speech about torture, terror, and Obama. -Fred Kaplan Slate. http://is.gd/DiHg"
ImportantQuotes,"""The Republican party is a bunch of anti-abortion zealots who couldn't draw flies to a dump."" -- Neal Boortz (just now, on the radio)"
fwhamm,is Twitter's connections API broken? Some tweets didn't make it to Twitter...
jos897,"i srsly hate the stupid twitter API timeout thing, soooo annoying!!!!! :("
jystewart,"@psychemedia I really liked @kswedberg's ""Learning jQuery"" book. http://bit.ly/pg0lT is worth a look too"
cfbloggers,jQuery UI 1.6 Book Review - http://cfbloggers.org/?c=30631
CaerusMe,"Very Interesting Ad from Adobe by Goodby, Silverstein &amp; Partners - YouTube - Adobe CS4: Le Sens Propre http://bit.ly/VprpT"
HallandPartners,Goodby Silverstein agency new site! http://www.goodbysilverstein.com/ Great!
suedecrush,"RT @designplay Goodby, Silverstein's new site: http://www.goodbysilverstein.com/ I enjoy it. *nice find!*"
_imageworks,The ever amazing Psyop and Goodby Silverstein &amp
dustinrowley,top ten most watched on Viral-Video Chart.  Love the nike #mostvaluablepuppets campaign from Wieden &amp
xzela,zomg!!! I have a G2!!!!!!!
mobiledreams,Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!! http://is.gd/Hyzl
crashfaster,just got a free G2 android at google i/o!!!
dragonal,Guess I'll be retiring my G1 and start using my developer G2 woot #googleio
mastooo,At GWT fireside chat @googleio
maex242,I am happy for Philip being at GoogleIO today
specs20,Lakers played great!  Cannot wait for Thursday night Lakers vs. ???
BrandKarma,"Hi there, does anyone have a great source for advice on viral marketing?... http://link.gs/YtZ8"
mattcad,Judd Apatow creates fake sitcom on NBC.com to market his new movie... viral marketing at its best. http://is.gd/K0yK
grahamgrimshaw,"Here's A case study on how to use viral marketing to add over 10,000 people to your list http://snipr.com/i50oz"
nicoleisms,VIRAL MARKETING FAIL. This Acia Pills brand oughta get shut down for hacking into people's messenger's.  i get 5-6 msgs in a day! Arrrgh!
Cristinellaa,watching Night at The Museum . Lmao
MzJill,i loved night at the museum!!!
Lynn_Sky,going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin
bobster56,just got back from the movies.  went to see the new night at the museum with rachel.  it was good
jordanforeman,Just saw the new Night at the Museum movie...it was...okay...lol 7\10
britree,Going to see night at the museum 2 with tall boy
jellz,@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good
droherty,no watching The Night At The Museum. Getting Really Good
sarahbrooke,"Night at the Museum, Wolverine and junk food - perfect monday!"
jeremyempire,saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!
MirandaClues,I saw Night at the Museum: Battle of the Swithsonian today. It was okay. Your typical [kids] Ben Stiller movie.
RGuad08,Taking Katie to see Night at the Museum.  (she picked it)
xshallsx,Night at the Museum tonite instead of UP. :( oh well. that 4 yr old better enjoy it. LOL
EconomyUpdates,GM says expects announcment on sale of Hummer soon - Reuters: WDSUGM says expects announcment on sale of Hummer .. http://bit.ly/4E1Fv
mshbrown,It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable
misschris62,Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.
artbynemo,@jdreiss oh yes but if GM dies it will only be worth more boo hahaha
windhamgirl,Time Warner cable is down again 3rd time since Memorial Day bummer!
mmmPi,"I would rather pay reasonable yearly taxes for ""free"" fast internet, than get gouged by Time Warner for a slow connection."
NDEddieMac,NOOOOOOO my DVR just died and I was only half way through the EA presser. Hate you Time Warner
yourboysdot,F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv &amp
Shazzainla,time warner has the worse customer service ever. I will never use them again
dstalk,Time warner is the devil. Worst possible time for the Internet to go out.
ernestalfonso,Fuck no internet damn time warner!
kaaatiee,time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.
JasonNegron,I hate Time Warner! Soooo wish I had Vios. Cant watch the fricken Mets game w/o buffering. I feel like im watching free internet porn.
elphabablue,Ahh...got rid of stupid time warner today &amp
gabe_rp,Time Warner's HD line up is crap.
JoeyCircles,is being fucked by time warner cable. didnt know modems could explode. and Susan Boyle sucks too!
ScooPost,Time Warner Cable Pulls the Plug on 'The Girlfriend Experience' - (www.tinyurl.com/m595fk)
adamjleach,Time Warner Cable slogan: Where calling it a day at 2pm Happens.
HYPHYROCKSTAR,"Rocawear Heads to China, Building 300 Stores  - http://tinyurl.com/nofet3"
BreakingBizNews,"Climate focus turns to Beijing: The United Nations, the US and European governments have called on China to co-o.. http://tinyurl.com/lto92n"
myfoxdc,myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en.. http://tinyurl.com/nlhqba
drlombardo,"Three China aerospace giants develop Tianjin Binhai  New Area,  22.9 B yuan invested   http://bit.ly/mMiDv"
sinostream,http://xi.gs/04FO GM CEO: China will continue to be key partner
hammerauto,RT @LATimesautos is now the time to buy a GM car? http://bit.ly/nRzlu
scoralli,Recovering from surgery..wishing @julesrenner was here :(
sardonnica,"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!"
BChasnov,Dentist tomorrow. Have to brush well in the morning. Like I make my hair all nice before I get it cut. Why?
LILJIZZEL,"THE DENTIST LIED! "" U WON'T FEEL ANY DISCOMORT! PROB WON'T EVEN NEED PAIN PILLS"" MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!!"
giz2000,@kirstiealley my dentist is great but she's expensive...=(
cmonaussiecmon,@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml
sorayabouby,is studing math 
jeffreymodest,my dentist was wrong... WRONG
yowneh,Going to the dentist later.:|
CWilliams_Rltr,Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell?
SimpleManJess,NCAA Baseball Super Regional - Rams Club http://bit.ly/Ro7nx
H3LLGWAR,just started playing Major League Baseball 2K9. http://raptr.com/H3LLGWAR
LouisvilleGrads,Cardinals baseball advance to Super Regionals. Face CS-Fullerton Friday.
SwainFamily,Sony coupon code.. Expires soon.. http://www.coupondork.com/r/1796
neeeelia,waiting in line at safeway.
ryanlipert,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts. how jacked up is that?
evan,Did not realize there is a gym above Safeway!
ronjon,"@XPhile1908 I have three words for you: ""Safeway dot com"""
missleigh,Safeway is very rock n roll tonight
SharkKMV,Bout to hit safeway I gotta eat
bosZmom,Jake's going to safeway!
penlynwilson,Found a safeway. Picking up a few staples.
mobileadgirl,Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w
phantomzangel,The safeway bathroom still smells like ass!
BreezB,"At safeway on elkhorn, they move like they're dead!"
nonstopdiets,Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O
janelleshanks,Is Eating and Watching Movies....
hanaho,eating sashimi
Fiel,is eating  home made yema
aaindefenzo,eating cake
CrownRoyal8,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.
MrGQ,Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic
ngngfrancis,iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional.. http://tinyurl.com/oq5ctc
mikelongden,is lovin his Nike  already and that's only from running on the spot in his bedroom
imgsearch,Launched! http://imgsearch.net  #imgsearch #ajax #jquery #webapp
teagone,@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.
marcroberts,RT @jquery: The Ultimate jQuery List - http://jquerylist.com/
jacobrothstein,I just extracted and open-sourced a jQuery plugin from Stormweight to highlight text with a regular expression: http://bit.ly/ybJKb
bedroomation,@anna_debenham what was the php jquery hack?
vmkobs,jQuery Cheat Sheet http://www.javascripttoolbox.com/jquery/cheatsheet/
NewTechBooks,Beginning JavaScript and CSS Development with jQuery #javascript #css #jquery http://bit.ly/TO3e5
adthomas3,"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style."
Alfred04654,"RT @blknprecious1: RT GREAT @dbroos ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet"
LovelyMiska,Warren Buffet on the economy http://ping.fm/Lau0p
adamgilmer,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune"
PatfaceCatface,"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*"
MY_NBA_PLAYOFFS,All-Star Basketball Classic Tuesday Features Top Talent: Chattanooga's Notre Dame High School will play host.. http://bit.ly/qltJA
rachaelbender,@BlondeBroad it's definitely under warranty &amp
aqrinc,"RT Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here: http://short.to/87ub The Top Electronic Book Reader Period, free 2 day ship ..."
davepurcell,Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.
MarleyLuv26,Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!
acomicbookgirl,@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :)
MichelleEReagan,OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp
jpaje11,"wth..i have never seen a line this loooong at time warner before, ugh."
JessSlevin,Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon
jworthington,Man accosts Roger Federer during French Open http://ff.im/3HCPT
R0B3rt2,Naive Bayes using EM for Text Classification. Really Frustrating...
TammyT,We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.
elliottng,Investigation pending on death of Stanford CS prof / Google mentor Rajeev Motwani http://bit.ly/LwOUR tip @techmeme
Shibuki_kun,"I'm going to bed. It was a successful weekend. Stanford, here I come."
painhatelove,"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags"
russdavisdotcom,Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.
jamesmakeseyes,#at&amp
mikeyil,@broskiii OH SNAP YOU WORK AT AT&amp
nakiasmile,@Mbjthegreat i really dont want AT&amp
wiiskey,"I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)"
brkd,pissed about at&amp
jesusmbaez,Safari 4 is fast :) Even on my shitty AT&amp
ClaystationX,@ims What is AT&amp
matthewphewes,@springsingfiend @dvyers @sethdaggett @jlshack AT&amp
chelseabot,"@MMBarnhill yay, glad you got the phone! Still, damn you, AT&amp;T."
girgely,Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc
StrategisAdv,"Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8"
fabulousaura,"@defsounds WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye"
drylight,@mattcutts have google profiles stopped showing up in searches? cant see them anymore
ManiKarthik,@ArunBasilLal I love Google Translator too ! :D Good day mate !
jhall515,reading on my new Kindle2!
HappyWino,My Kindle2 came and I LOVE it! :)
Teaguem2005,"LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR!"
dailysourcedev,The real AIG scandal / http://bit.ly/b82Px
gandhirama,Any twitter to aprs apps yet?
delpop,45 Pros You Should Be Following on Twitter - http://is.gd/sMbZ
lingbellbell,Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes.
motsandco,"' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! Great speech.."
mickou,"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !!"
meggentile,Obama's speech was pretty awesome last night! http://bit.ly/IMXUM
failness,"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7"
